; nes-disasm - Disassembler for NES roms
; Author: Antonio Maiorano (amaiorano at gmail dot com)
; Source code available at http://github.com/amaiorano/nes-disasm/

; Input file: stg.nes
; PRG ROM size: 32768 bytes
; CHR ROM size: 8192 bytes
; Mapper number: 0
; Has SRAM: no

$8000	78   	SEI 
$A3BA	00   	BRK 
$A3BB	00   	BRK 
$A3BC	00   	BRK 
$A3BD	00   	BRK 
$A3BE	00   	BRK 
$A3BF	00   	BRK 
$A3C0	00   	BRK 
$A3C1	00   	BRK 
$A3C2	00   	BRK 
$A3C3	00   	BRK 
$A3C4	00   	BRK 
$A3C5	00   	BRK 
$A3C6	00   	BRK 
$A3C7	00   	BRK 
$A3C8	00   	BRK 
$A3C9	00   	BRK 
$A3CA	00   	BRK 
$A3CB	00   	BRK 
$A3CC	00   	BRK 
$A3CD	00   	BRK 
$A3CE	00   	BRK 
$A3CF	00   	BRK 
$A3D0	00   	BRK 
$A3D1	00   	BRK 
$A3D2	00   	BRK 
$A3D3	00   	BRK 
$A3D4	00   	BRK 
$A3D5	00   	BRK 
$A3D6	00   	BRK 
$A3D7	00   	BRK 
$A3D8	00   	BRK 
$A3D9	00   	BRK 
$A3DA	00   	BRK 
$A3DB	00   	BRK 
$A3DC	00   	BRK 
$A3DD	00   	BRK 
$A3DE	00   	BRK 
$A3DF	00   	BRK 
$A3E0	00   	BRK 
$A3E1	00   	BRK 
$A3E2	00   	BRK 
$A3E3	00   	BRK 
$A3E4	00   	BRK 
$A3E5	00   	BRK 
$A3E6	00   	BRK 
$A3E7	00   	BRK 
$A3E8	00   	BRK 
$A3E9	00   	BRK 
$A3EA	00   	BRK 
$A3EB	00   	BRK 
$A3EC	00   	BRK 
$A3ED	00   	BRK 
$A3EE	00   	BRK 
$A3EF	00   	BRK 
$A3F0	00   	BRK 
$A3F1	00   	BRK 
$A3F2	00   	BRK 
$A3F3	00   	BRK 
$A3F4	00   	BRK 
$A3F5	00   	BRK 
$A3F6	00   	BRK 
$A3F7	00   	BRK 
$A3F8	00   	BRK 
$A3F9	00   	BRK 
$A3FA	00   	BRK 
$A3FB	00   	BRK 
$A3FC	00   	BRK 
$A3FD	00   	BRK 
$A3FE	00   	BRK 
$A3FF	00   	BRK 
$A400	00   	BRK 
$A401	00   	BRK 
$A402	00   	BRK 
$A403	00   	BRK 
$A404	00   	BRK 
$A405	00   	BRK 
$A406	00   	BRK 
$A407	00   	BRK 
$A408	00   	BRK 
$A409	00   	BRK 
$A40A	00   	BRK 
$A40B	00   	BRK 
$A40C	00   	BRK 
$A40D	00   	BRK 
$A40E	00   	BRK 
$A40F	00   	BRK 
$A410	00   	BRK 
$A411	00   	BRK 
$A412	00   	BRK 
$A413	00   	BRK 
$A414	00   	BRK 
$A415	00   	BRK 
$A416	00   	BRK 
$A417	00   	BRK 
$A418	00   	BRK 
$A419	00   	BRK 
$A41A	00   	BRK 
$A41B	00   	BRK 
$A41C	00   	BRK 
$A41D	00   	BRK 
$A41E	00   	BRK 
$A41F	00   	BRK 
$A420	00   	BRK 
$A421	00   	BRK 
$A422	00   	BRK 
$A423	00   	BRK 
$A424	00   	BRK 
$A425	00   	BRK 
$A426	00   	BRK 
$A427	00   	BRK 
$A428	00   	BRK 
$A429	00   	BRK 
$A42A	00   	BRK 
$A42B	00   	BRK 
$A42C	00   	BRK 
$A42D	00   	BRK 
$A42E	00   	BRK 
$A42F	00   	BRK 
$A430	00   	BRK 
$A431	00   	BRK 
$A432	00   	BRK 
$A433	00   	BRK 
$A434	00   	BRK 
$A435	00   	BRK 
$A436	00   	BRK 
$A437	00   	BRK 
$A438	00   	BRK 
$A439	00   	BRK 
$A43A	00   	BRK 
$A43B	00   	BRK 
$A43C	00   	BRK 
$A43D	00   	BRK 
$A43E	00   	BRK 
$A43F	00   	BRK 
$A440	00   	BRK 
$A441	00   	BRK 
$A442	00   	BRK 
$A443	00   	BRK 
$A444	00   	BRK 
$A445	00   	BRK 
$A446	00   	BRK 
$A447	00   	BRK 
$A448	00   	BRK 
$A449	00   	BRK 
$A44A	00   	BRK 
$A44B	00   	BRK 
$A44C	00   	BRK 
$A44D	00   	BRK 
$A44E	00   	BRK 
$A44F	00   	BRK 
$A450	00   	BRK 
$A451	00   	BRK 
$A452	00   	BRK 
$A453	00   	BRK 
$A454	00   	BRK 
$A455	00   	BRK 
$A456	00   	BRK 
$A457	00   	BRK 
$A458	00   	BRK 
$A459	00   	BRK 
$A45A	00   	BRK 
$A45B	00   	BRK 
$A45C	00   	BRK 
$A45D	00   	BRK 
$A45E	00   	BRK 
$A45F	00   	BRK 
$A460	00   	BRK 
$A461	00   	BRK 
$A462	00   	BRK 
$A463	00   	BRK 
$A464	00   	BRK 
$A465	00   	BRK 
$A466	00   	BRK 
$A467	00   	BRK 
$A468	00   	BRK 
$A469	00   	BRK 
$A46A	00   	BRK 
$A46B	00   	BRK 
$A46C	00   	BRK 
$A46D	00   	BRK 
$A46E	00   	BRK 
$A46F	00   	BRK 
$A470	00   	BRK 
$A471	00   	BRK 
$A472	00   	BRK 
$A473	00   	BRK 
$A474	00   	BRK 
$A475	00   	BRK 
$A476	00   	BRK 
$A477	00   	BRK 
$A478	00   	BRK 
$A479	00   	BRK 
$A47A	00   	BRK 
$A47B	00   	BRK 
$A47C	00   	BRK 
$A47D	00   	BRK 
$A47E	00   	BRK 
$A47F	00   	BRK 
$A480	00   	BRK 
$A481	00   	BRK 
$A482	00   	BRK 
$A483	00   	BRK 
$A484	00   	BRK 
$A485	00   	BRK 
$A486	00   	BRK 
$A487	00   	BRK 
$A488	00   	BRK 
$A489	00   	BRK 
$A48A	00   	BRK 
$A48B	00   	BRK 
$A48C	00   	BRK 
$A48D	00   	BRK 
$A48E	00   	BRK 
$A48F	00   	BRK 
$A490	00   	BRK 
$A491	00   	BRK 
$A492	00   	BRK 
$A493	00   	BRK 
$A494	00   	BRK 
$A495	00   	BRK 
$A496	00   	BRK 
$A497	00   	BRK 
$A498	00   	BRK 
$A499	00   	BRK 
$A49A	00   	BRK 
$A49B	00   	BRK 
$A49C	00   	BRK 
$A49D	00   	BRK 
$A49E	00   	BRK 
$A49F	00   	BRK 
$A4A0	00   	BRK 
$A4A1	00   	BRK 
$A4A2	00   	BRK 
$A4A3	00   	BRK 
$A4A4	00   	BRK 
$A4A5	00   	BRK 
$A4A6	00   	BRK 
$A4A7	00   	BRK 
$A4A8	00   	BRK 
$A4A9	00   	BRK 
$A4AA	00   	BRK 
$A4AB	00   	BRK 
$A4AC	00   	BRK 
$A4AD	00   	BRK 
$A4AE	00   	BRK 
$A4AF	00   	BRK 
$A4B0	00   	BRK 
$A4B1	00   	BRK 
$A4B2	00   	BRK 
$A4B3	00   	BRK 
$A4B4	00   	BRK 
$A4B5	00   	BRK 
$A4B6	00   	BRK 
$A4B7	00   	BRK 
$A4B8	00   	BRK 
$A4B9	00   	BRK 
$A4BA	00   	BRK 
$A4BB	00   	BRK 
$A4BC	00   	BRK 
$A4BD	00   	BRK 
$A4BE	00   	BRK 
$A4BF	00   	BRK 
$A4C0	00   	BRK 
$A4C1	00   	BRK 
$A4C2	00   	BRK 
$A4C3	00   	BRK 
$A4C4	00   	BRK 
$A4C5	00   	BRK 
$A4C6	00   	BRK 
$A4C7	00   	BRK 
$A4C8	00   	BRK 
$A4C9	00   	BRK 
$A4CA	00   	BRK 
$A4CB	00   	BRK 
$A4CC	00   	BRK 
$A4CD	00   	BRK 
$A4CE	00   	BRK 
$A4CF	00   	BRK 
$A4D0	00   	BRK 
$A4D1	00   	BRK 
$A4D2	00   	BRK 
$A4D3	00   	BRK 
$A4D4	00   	BRK 
$A4D5	00   	BRK 
$A4D6	00   	BRK 
$A4D7	00   	BRK 
$A4D8	00   	BRK 
$A4D9	00   	BRK 
$A4DA	00   	BRK 
$A4DB	00   	BRK 
$A4DC	00   	BRK 
$A4DD	00   	BRK 
$A4DE	00   	BRK 
$A4DF	00   	BRK 
$A4E0	00   	BRK 
$A4E1	00   	BRK 
$A4E2	00   	BRK 
$A4E3	00   	BRK 
$A4E4	00   	BRK 
$A4E5	00   	BRK 
$A4E6	00   	BRK 
$A4E7	00   	BRK 
$A4E8	00   	BRK 
$A4E9	00   	BRK 
$A4EA	00   	BRK 
$A4EB	00   	BRK 
$A4EC	00   	BRK 
$A4ED	00   	BRK 
$A4EE	00   	BRK 
$A4EF	00   	BRK 
$A4F0	00   	BRK 
$A4F1	00   	BRK 
$A4F2	00   	BRK 
$A4F3	00   	BRK 
$A4F4	00   	BRK 
$A4F5	00   	BRK 
$A4F6	00   	BRK 
$A4F7	00   	BRK 
$A4F8	00   	BRK 
$A4F9	00   	BRK 
$A4FA	00   	BRK 
$A4FB	00   	BRK 
$A4FC	00   	BRK 
$A4FD	00   	BRK 
$A4FE	00   	BRK 
$A4FF	00   	BRK 
$A500	00   	BRK 
$A501	00   	BRK 
$A502	00   	BRK 
$A503	00   	BRK 
$A504	00   	BRK 
$A505	00   	BRK 
$A506	00   	BRK 
$A507	00   	BRK 
$A508	00   	BRK 
$A509	00   	BRK 
$A50A	00   	BRK 
$A50B	00   	BRK 
$A50C	00   	BRK 
$A50D	00   	BRK 
$A50E	00   	BRK 
$A50F	00   	BRK 
$A510	00   	BRK 
$A511	00   	BRK 
$A512	00   	BRK 
$A513	00   	BRK 
$A514	00   	BRK 
$A515	00   	BRK 
$A516	00   	BRK 
$A517	00   	BRK 
$A518	00   	BRK 
$A519	00   	BRK 
$A51A	00   	BRK 
$A51B	00   	BRK 
$A51C	00   	BRK 
$A51D	00   	BRK 
$A51E	00   	BRK 
$A51F	00   	BRK 
$A520	00   	BRK 
$A521	00   	BRK 
$A522	00   	BRK 
$A523	00   	BRK 
$A524	00   	BRK 
$A525	00   	BRK 
$A526	00   	BRK 
$A527	00   	BRK 
$A528	00   	BRK 
$A529	00   	BRK 
$A52A	00   	BRK 
$A52B	00   	BRK 
$A52C	00   	BRK 
$A52D	00   	BRK 
$A52E	00   	BRK 
$A52F	00   	BRK 
$A530	00   	BRK 
$A531	00   	BRK 
$A532	00   	BRK 
$A533	00   	BRK 
$A534	00   	BRK 
$A535	00   	BRK 
$A536	00   	BRK 
$A537	00   	BRK 
$A538	00   	BRK 
$A539	00   	BRK 
$A53A	00   	BRK 
$A53B	00   	BRK 
$A53C	00   	BRK 
$A53D	00   	BRK 
$A53E	00   	BRK 
$A53F	00   	BRK 
$A540	00   	BRK 
$A541	00   	BRK 
$A542	00   	BRK 
$A543	00   	BRK 
$A544	00   	BRK 
$A545	00   	BRK 
$A546	00   	BRK 
$A547	00   	BRK 
$A548	00   	BRK 
$A549	00   	BRK 
$A54A	00   	BRK 
$A54B	00   	BRK 
$A54C	00   	BRK 
$A54D	00   	BRK 
$A54E	00   	BRK 
$A54F	00   	BRK 
$A550	00   	BRK 
$A551	00   	BRK 
$A552	00   	BRK 
$A553	00   	BRK 
$A554	00   	BRK 
$A555	00   	BRK 
$A556	00   	BRK 
$A557	00   	BRK 
$A558	00   	BRK 
$A559	00   	BRK 
$A55A	00   	BRK 
$A55B	00   	BRK 
$A55C	00   	BRK 
$A55D	00   	BRK 
$A55E	00   	BRK 
$A55F	00   	BRK 
$A560	00   	BRK 
$A561	00   	BRK 
$A562	00   	BRK 
$A563	00   	BRK 
$A564	00   	BRK 
$A565	00   	BRK 
$A566	00   	BRK 
$A567	00   	BRK 
$A568	00   	BRK 
$A569	00   	BRK 
$A56A	00   	BRK 
$A56B	00   	BRK 
$A56C	00   	BRK 
$A56D	00   	BRK 
$A56E	00   	BRK 
$A56F	00   	BRK 
$A570	00   	BRK 
$A571	00   	BRK 
$A572	00   	BRK 
$A573	00   	BRK 
$A574	00   	BRK 
$A575	00   	BRK 
$A576	00   	BRK 
$A577	00   	BRK 
$A578	00   	BRK 
$A579	00   	BRK 
$A57A	00   	BRK 
$A57B	00   	BRK 
$A57C	00   	BRK 
$A57D	00   	BRK 
$A57E	00   	BRK 
$A57F	00   	BRK 
$A580	00   	BRK 
$A581	00   	BRK 
$A582	00   	BRK 
$A583	00   	BRK 
$A584	00   	BRK 
$A585	00   	BRK 
$A586	00   	BRK 
$A587	00   	BRK 
$A588	00   	BRK 
$A589	00   	BRK 
$A58A	00   	BRK 
$A58B	00   	BRK 
$A58C	00   	BRK 
$A58D	00   	BRK 
$A58E	00   	BRK 
$A58F	00   	BRK 
$A590	00   	BRK 
$A591	00   	BRK 
$A592	00   	BRK 
$A593	00   	BRK 
$A594	00   	BRK 
$A595	00   	BRK 
$A596	00   	BRK 
$A597	00   	BRK 
$A598	00   	BRK 
$A599	00   	BRK 
$A59A	00   	BRK 
$A59B	00   	BRK 
$A59C	00   	BRK 
$A59D	00   	BRK 
$A59E	00   	BRK 
$A59F	00   	BRK 
$A5A0	00   	BRK 
$A5A1	00   	BRK 
$A5A2	00   	BRK 
$A5A3	00   	BRK 
$A5A4	00   	BRK 
$A5A5	00   	BRK 
$A5A6	00   	BRK 
$A5A7	00   	BRK 
$A5A8	00   	BRK 
$A5A9	00   	BRK 
$A5AA	00   	BRK 
$A5AB	00   	BRK 
$A5AC	00   	BRK 
$A5AD	00   	BRK 
$A5AE	00   	BRK 
$A5AF	00   	BRK 
$A5B0	00   	BRK 
$A5B1	00   	BRK 
$A5B2	00   	BRK 
$A5B3	00   	BRK 
$A5B4	00   	BRK 
$A5B5	00   	BRK 
$A5B6	00   	BRK 
$A5B7	00   	BRK 
$A5B8	00   	BRK 
$A5B9	00   	BRK 
$A5BA	00   	BRK 
$A5BB	00   	BRK 
$A5BC	00   	BRK 
$A5BD	00   	BRK 
$A5BE	00   	BRK 
$A5BF	00   	BRK 
$A5C0	00   	BRK 
$A5C1	00   	BRK 
$A5C2	00   	BRK 
$A5C3	00   	BRK 
$A5C4	00   	BRK 
$A5C5	00   	BRK 
$A5C6	00   	BRK 
$A5C7	00   	BRK 
$A5C8	00   	BRK 
$A5C9	00   	BRK 
$A5CA	00   	BRK 
$A5CB	00   	BRK 
$A5CC	00   	BRK 
$A5CD	00   	BRK 
$A5CE	00   	BRK 
$A5CF	00   	BRK 
$A5D0	00   	BRK 
$A5D1	00   	BRK 
$A5D2	00   	BRK 
$A5D3	00   	BRK 
$A5D4	00   	BRK 
$A5D5	00   	BRK 
$A5D6	00   	BRK 
$A5D7	00   	BRK 
$A5D8	00   	BRK 
$A5D9	00   	BRK 
$A5DA	00   	BRK 
$A5DB	00   	BRK 
$A5DC	00   	BRK 
$A5DD	00   	BRK 
$A5DE	00   	BRK 
$A5DF	00   	BRK 
$A5E0	00   	BRK 
$A5E1	00   	BRK 
$A5E2	00   	BRK 
$A5E3	00   	BRK 
$A5E4	00   	BRK 
$A5E5	00   	BRK 
$A5E6	00   	BRK 
$A5E7	00   	BRK 
$A5E8	00   	BRK 
$A5E9	00   	BRK 
$A5EA	00   	BRK 
$A5EB	00   	BRK 
$A5EC	00   	BRK 
$A5ED	00   	BRK 
$A5EE	00   	BRK 
$A5EF	00   	BRK 
$A5F0	00   	BRK 
$A5F1	00   	BRK 
$A5F2	00   	BRK 
$A5F3	00   	BRK 
$A5F4	00   	BRK 
$A5F5	00   	BRK 
$A5F6	00   	BRK 
$A5F7	00   	BRK 
$A5F8	00   	BRK 
$A5F9	00   	BRK 
$A5FA	00   	BRK 
$A5FB	00   	BRK 
$A5FC	00   	BRK 
$A5FD	00   	BRK 
$A5FE	00   	BRK 
$A5FF	00   	BRK 
$A600	00   	BRK 
$A601	00   	BRK 
$A602	00   	BRK 
$A603	00   	BRK 
$A604	00   	BRK 
$A605	00   	BRK 
$A606	00   	BRK 
$A607	00   	BRK 
$A608	00   	BRK 
$A609	00   	BRK 
$A60A	00   	BRK 
$A60B	00   	BRK 
$A60C	00   	BRK 
$A60D	00   	BRK 
$A60E	00   	BRK 
$A60F	00   	BRK 
$A610	00   	BRK 
$A611	00   	BRK 
$A612	00   	BRK 
$A613	00   	BRK 
$A614	00   	BRK 
$A615	00   	BRK 
$A616	00   	BRK 
$A617	00   	BRK 
$A618	00   	BRK 
$A619	00   	BRK 
$A61A	00   	BRK 
$A61B	00   	BRK 
$A61C	00   	BRK 
$A61D	00   	BRK 
$A61E	00   	BRK 
$A61F	00   	BRK 
$A620	00   	BRK 
$A621	00   	BRK 
$A622	00   	BRK 
$A623	00   	BRK 
$A624	00   	BRK 
$A625	00   	BRK 
$A626	00   	BRK 
$A627	00   	BRK 
$A628	00   	BRK 
$A629	00   	BRK 
$A62A	00   	BRK 
$A62B	00   	BRK 
$A62C	00   	BRK 
$A62D	00   	BRK 
$A62E	00   	BRK 
$A62F	00   	BRK 
$A630	00   	BRK 
$A631	00   	BRK 
$A632	00   	BRK 
$A633	00   	BRK 
$A634	00   	BRK 
$A635	00   	BRK 
$A636	00   	BRK 
$A637	00   	BRK 
$A638	00   	BRK 
$A639	00   	BRK 
$A63A	00   	BRK 
$A63B	00   	BRK 
$A63C	00   	BRK 
$A63D	00   	BRK 
$A63E	00   	BRK 
$A63F	00   	BRK 
$A640	00   	BRK 
$A641	00   	BRK 
$A642	00   	BRK 
$A643	00   	BRK 
$A644	00   	BRK 
$A645	00   	BRK 
$A646	00   	BRK 
$A647	00   	BRK 
$A648	00   	BRK 
$A649	00   	BRK 
$A64A	00   	BRK 
$A64B	00   	BRK 
$A64C	00   	BRK 
$A64D	00   	BRK 
$A64E	00   	BRK 
$A64F	00   	BRK 
$A650	00   	BRK 
$A651	00   	BRK 
$A652	00   	BRK 
$A653	00   	BRK 
$A654	00   	BRK 
$A655	00   	BRK 
$A656	00   	BRK 
$A657	00   	BRK 
$A658	00   	BRK 
$A659	00   	BRK 
$A65A	00   	BRK 
$A65B	00   	BRK 
$A65C	00   	BRK 
$A65D	00   	BRK 
$A65E	00   	BRK 
$A65F	00   	BRK 
$A660	00   	BRK 
$A661	00   	BRK 
$A662	00   	BRK 
$A663	00   	BRK 
$A664	00   	BRK 
$A665	00   	BRK 
$A666	00   	BRK 
$A667	00   	BRK 
$A668	00   	BRK 
$A669	00   	BRK 
$A66A	00   	BRK 
$A66B	00   	BRK 
$A66C	00   	BRK 
$A66D	00   	BRK 
$A66E	00   	BRK 
$A66F	00   	BRK 
$A670	00   	BRK 
$A671	00   	BRK 
$A672	00   	BRK 
$A673	00   	BRK 
$A674	00   	BRK 
$A675	00   	BRK 
$A676	00   	BRK 
$A677	00   	BRK 
$A678	00   	BRK 
$A679	00   	BRK 
$A67A	00   	BRK 
$A67B	00   	BRK 
$A67C	00   	BRK 
$A67D	00   	BRK 
$A67E	00   	BRK 
$A67F	00   	BRK 
$A680	00   	BRK 
$A681	00   	BRK 
$A682	00   	BRK 
$A683	00   	BRK 
$A684	00   	BRK 
$A685	00   	BRK 
$A686	00   	BRK 
$A687	00   	BRK 
$A688	00   	BRK 
$A689	00   	BRK 
$A68A	00   	BRK 
$A68B	00   	BRK 
$A68C	00   	BRK 
$A68D	00   	BRK 
$A68E	00   	BRK 
$A68F	00   	BRK 
$A690	00   	BRK 
$A691	00   	BRK 
$A692	00   	BRK 
$A693	00   	BRK 
$A694	00   	BRK 
$A695	00   	BRK 
$A696	00   	BRK 
$A697	00   	BRK 
$A698	00   	BRK 
$A699	00   	BRK 
$A69A	00   	BRK 
$A69B	00   	BRK 
$A69C	00   	BRK 
$A69D	00   	BRK 
$A69E	00   	BRK 
$A69F	00   	BRK 
$A6A0	00   	BRK 
$A6A1	00   	BRK 
$A6A2	00   	BRK 
$A6A3	00   	BRK 
$A6A4	00   	BRK 
$A6A5	00   	BRK 
$A6A6	00   	BRK 
$A6A7	00   	BRK 
$A6A8	00   	BRK 
$A6A9	00   	BRK 
$A6AA	00   	BRK 
$A6AB	00   	BRK 
$A6AC	00   	BRK 
$A6AD	00   	BRK 
$A6AE	00   	BRK 
$A6AF	00   	BRK 
$A6B0	00   	BRK 
$A6B1	00   	BRK 
$A6B2	00   	BRK 
$A6B3	00   	BRK 
$A6B4	00   	BRK 
$A6B5	00   	BRK 
$A6B6	00   	BRK 
$A6B7	00   	BRK 
$A6B8	00   	BRK 
$A6B9	00   	BRK 
$A6BA	00   	BRK 
$A6BB	00   	BRK 
$A6BC	00   	BRK 
$A6BD	00   	BRK 
$A6BE	00   	BRK 
$A6BF	00   	BRK 
$A6C0	00   	BRK 
$A6C1	00   	BRK 
$A6C2	00   	BRK 
$A6C3	00   	BRK 
$A6C4	00   	BRK 
$A6C5	00   	BRK 
$A6C6	00   	BRK 
$A6C7	00   	BRK 
$A6C8	00   	BRK 
$A6C9	00   	BRK 
$A6CA	00   	BRK 
$A6CB	00   	BRK 
$A6CC	00   	BRK 
$A6CD	00   	BRK 
$A6CE	00   	BRK 
$A6CF	00   	BRK 
$A6D0	00   	BRK 
$A6D1	00   	BRK 
$A6D2	00   	BRK 
$A6D3	00   	BRK 
$A6D4	00   	BRK 
$A6D5	00   	BRK 
$A6D6	00   	BRK 
$A6D7	00   	BRK 
$A6D8	00   	BRK 
$A6D9	00   	BRK 
$A6DA	00   	BRK 
$A6DB	00   	BRK 
$A6DC	00   	BRK 
$A6DD	00   	BRK 
$A6DE	00   	BRK 
$A6DF	00   	BRK 
$A6E0	00   	BRK 
$A6E1	00   	BRK 
$A6E2	00   	BRK 
$A6E3	00   	BRK 
$A6E4	00   	BRK 
$A6E5	00   	BRK 
$A6E6	00   	BRK 
$A6E7	00   	BRK 
$A6E8	00   	BRK 
$A6E9	00   	BRK 
$A6EA	00   	BRK 
$A6EB	00   	BRK 
$A6EC	00   	BRK 
$A6ED	00   	BRK 
$A6EE	00   	BRK 
$A6EF	00   	BRK 
$A6F0	00   	BRK 
$A6F1	00   	BRK 
$A6F2	00   	BRK 
$A6F3	00   	BRK 
$A6F4	00   	BRK 
$A6F5	00   	BRK 
$A6F6	00   	BRK 
$A6F7	00   	BRK 
$A6F8	00   	BRK 
$A6F9	00   	BRK 
$A6FA	00   	BRK 
$A6FB	00   	BRK 
$A6FC	00   	BRK 
$A6FD	00   	BRK 
$A6FE	00   	BRK 
$A6FF	00   	BRK 
$A700	00   	BRK 
$A701	00   	BRK 
$A702	00   	BRK 
$A703	00   	BRK 
$A704	00   	BRK 
$A705	00   	BRK 
$A706	00   	BRK 
$A707	00   	BRK 
$A708	00   	BRK 
$A709	00   	BRK 
$A70A	00   	BRK 
$A70B	00   	BRK 
$A70C	00   	BRK 
$A70D	00   	BRK 
$A70E	00   	BRK 
$A70F	00   	BRK 
$A710	00   	BRK 
$A711	00   	BRK 
$A712	00   	BRK 
$A713	00   	BRK 
$A714	00   	BRK 
$A715	00   	BRK 
$A716	00   	BRK 
$A717	00   	BRK 
$A718	00   	BRK 
$A719	00   	BRK 
$A71A	00   	BRK 
$A71B	00   	BRK 
$A71C	00   	BRK 
$A71D	00   	BRK 
$A71E	00   	BRK 
$A71F	00   	BRK 
$A720	00   	BRK 
$A721	00   	BRK 
$A722	00   	BRK 
$A723	00   	BRK 
$A724	00   	BRK 
$A725	00   	BRK 
$A726	00   	BRK 
$A727	00   	BRK 
$A728	00   	BRK 
$A729	00   	BRK 
$A72A	00   	BRK 
$A72B	00   	BRK 
$A72C	00   	BRK 
$A72D	00   	BRK 
$A72E	00   	BRK 
$A72F	00   	BRK 
$A730	00   	BRK 
$A731	00   	BRK 
$A732	00   	BRK 
$A733	00   	BRK 
$A734	00   	BRK 
$A735	00   	BRK 
$A736	00   	BRK 
$A737	00   	BRK 
$A738	00   	BRK 
$A739	00   	BRK 
$A73A	00   	BRK 
$A73B	00   	BRK 
$A73C	00   	BRK 
$A73D	00   	BRK 
$A73E	00   	BRK 
$A73F	00   	BRK 
$A740	00   	BRK 
$A741	00   	BRK 
$A742	00   	BRK 
$A743	00   	BRK 
$A744	00   	BRK 
$A745	00   	BRK 
$A746	00   	BRK 
$A747	00   	BRK 
$A748	00   	BRK 
$A749	00   	BRK 
$A74A	00   	BRK 
$A74B	00   	BRK 
$A74C	00   	BRK 
$A74D	00   	BRK 
$A74E	00   	BRK 
$A74F	00   	BRK 
$A750	00   	BRK 
$A751	00   	BRK 
$A752	00   	BRK 
$A753	00   	BRK 
$A754	00   	BRK 
$A755	00   	BRK 
$A756	00   	BRK 
$A757	00   	BRK 
$A758	00   	BRK 
$A759	00   	BRK 
$A75A	00   	BRK 
$A75B	00   	BRK 
$A75C	00   	BRK 
$A75D	00   	BRK 
$A75E	00   	BRK 
$A75F	00   	BRK 
$A760	00   	BRK 
$A761	00   	BRK 
$A762	00   	BRK 
$A763	00   	BRK 
$A764	00   	BRK 
$A765	00   	BRK 
$A766	00   	BRK 
$A767	00   	BRK 
$A768	00   	BRK 
$A769	00   	BRK 
$A76A	00   	BRK 
$A76B	00   	BRK 
$A76C	00   	BRK 
$A76D	00   	BRK 
$A76E	00   	BRK 
$A76F	00   	BRK 
$A770	00   	BRK 
$A771	00   	BRK 
$A772	00   	BRK 
$A773	00   	BRK 
$A774	00   	BRK 
$A775	00   	BRK 
$A776	00   	BRK 
$A777	00   	BRK 
$A778	00   	BRK 
$A779	00   	BRK 
$A77A	00   	BRK 
$A77B	00   	BRK 
$A77C	00   	BRK 
$A77D	00   	BRK 
$A77E	00   	BRK 
$A77F	00   	BRK 
$A780	00   	BRK 
$A781	00   	BRK 
$A782	00   	BRK 
$A783	00   	BRK 
$A784	00   	BRK 
$A785	00   	BRK 
$A786	00   	BRK 
$A787	00   	BRK 
$A788	00   	BRK 
$A789	00   	BRK 
$A78A	00   	BRK 
$A78B	00   	BRK 
$A78C	00   	BRK 
$A78D	00   	BRK 
$A78E	00   	BRK 
$A78F	00   	BRK 
$A790	00   	BRK 
$A791	00   	BRK 
$A792	00   	BRK 
$A793	00   	BRK 
$A794	00   	BRK 
$A795	00   	BRK 
$A796	00   	BRK 
$A797	00   	BRK 
$A798	00   	BRK 
$A799	00   	BRK 
$A79A	00   	BRK 
$A79B	00   	BRK 
$A79C	00   	BRK 
$A79D	00   	BRK 
$A79E	00   	BRK 
$A79F	00   	BRK 
$A7A0	00   	BRK 
$A7A1	00   	BRK 
$A7A2	00   	BRK 
$A7A3	00   	BRK 
$A7A4	00   	BRK 
$A7A5	00   	BRK 
$A7A6	00   	BRK 
$A7A7	00   	BRK 
$A7A8	00   	BRK 
$A7A9	00   	BRK 
$A7AA	00   	BRK 
$A7AB	00   	BRK 
$A7AC	00   	BRK 
$A7AD	00   	BRK 
$A7AE	00   	BRK 
$A7AF	00   	BRK 
$A7B0	00   	BRK 
$A7B1	00   	BRK 
$A7B2	00   	BRK 
$A7B3	00   	BRK 
$A7B4	00   	BRK 
$A7B5	00   	BRK 
$A7B6	00   	BRK 
$A7B7	00   	BRK 
$A7B8	00   	BRK 
$A7B9	00   	BRK 
$A7BA	00   	BRK 
$A7BB	00   	BRK 
$A7BC	00   	BRK 
$A7BD	00   	BRK 
$A7BE	00   	BRK 
$A7BF	00   	BRK 
$A7C0	00   	BRK 
$A7C1	00   	BRK 
$A7C2	00   	BRK 
$A7C3	00   	BRK 
$A7C4	00   	BRK 
$A7C5	00   	BRK 
$A7C6	00   	BRK 
$A7C7	00   	BRK 
$A7C8	00   	BRK 
$A7C9	00   	BRK 
$A7CA	00   	BRK 
$A7CB	00   	BRK 
$A7CC	00   	BRK 
$A7CD	00   	BRK 
$A7CE	00   	BRK 
$A7CF	00   	BRK 
$A7D0	00   	BRK 
$A7D1	00   	BRK 
$A7D2	00   	BRK 
$A7D3	00   	BRK 
$A7D4	00   	BRK 
$A7D5	00   	BRK 
$A7D6	00   	BRK 
$A7D7	00   	BRK 
$A7D8	00   	BRK 
$A7D9	00   	BRK 
$A7DA	00   	BRK 
$A7DB	00   	BRK 
$A7DC	00   	BRK 
$A7DD	00   	BRK 
$A7DE	00   	BRK 
$A7DF	00   	BRK 
$A7E0	00   	BRK 
